"1.027840e+00 9.483900e-01 9.610600e-01 9.857100e-01 1.014430e+00
 1.048920e+00 1.088290e+00 1.131200e+00 1.177840e+00 1.227910e+00
 1.281150e+00 1.336910e+00 1.394790e+00 1.454240e+00 1.515470e+00
 1.578080e+00 1.642010e+00 1.706370e+00 1.772300e+00 1.837220e+00
 1.903300e+00 1.968050e+00 2.034970e+00 2.099090e+00 2.164350e+00
 2.229020e+00 2.289670e+00 2.348560e+00 2.408470e+00 2.460540e+00
 2.495810e+00 2.533960e+00 2.573320e+00 2.644640e+00 7.428120e+00
 1.221649e+01 5.208200e+00 3.916880e+00 3.724810e+00 3.662650e+00
 3.656520e+00 3.699540e+00 3.746830e+00 3.791390e+00 3.856290e+00
 3.912270e+00 3.977090e+00 4.042800e+00 4.108270e+00 4.175610e+00
 4.244760e+00 4.314870e+00 4.383220e+00 4.453430e+00 4.524070e+00
 4.594690e+00 4.667300e+00 4.737280e+00 4.811110e+00 4.880710e+00
 4.950490e+00 5.024880e+00 5.105540e+00 5.176300e+00 5.243080e+00
 5.338450e+00 5.436900e+00 5.511500e+00 5.545020e+00 5.527330e+00
 5.536950e+00 5.604370e+00 5.700300e+00 5.806750e+00 5.892700e+00
 5.966170e+00 6.042070e+00 6.105380e+00 6.184500e+00 6.257370e+00
 6.325160e+00 6.400800e+00 6.471290e+00 6.541270e+00 6.611660e+00
 6.682540e+00 6.753270e+00 6.823010e+00 6.892200e+00 6.957760e+00
 7.025300e+00 7.093800e+00 7.167730e+00 7.237520e+00 7.303120e+00
 7.375450e+00 7.442500e+00 7.508840e+00 7.578450e+00 7.658490e+00
 7.720920e+00 7.789310e+00 7.853670e+00 7.930480e+00 7.988000e+00
 8.057790e+00 8.136470e+00 8.191130e+00 8.254280e+00 8.336690e+00
 8.439590e+00 8.457720e+00 8.520670e+00 8.583080e+00 8.654800e+00
 8.727530e+00 8.797690e+00 8.863580e+00 8.930950e+00 9.000030e+00
 9.065660e+00 9.128840e+00 9.193480e+00 9.257580e+00 9.325070e+00
 9.392570e+00 9.457650e+00 9.526130e+00 9.582590e+00 9.645590e+00
 9.715810e+00 9.778790e+00 9.841780e+00 9.918840e+00 9.975120e+00
 1.003806e+01 1.009617e+01 1.016190e+01 1.024986e+01 1.030618e+01
 1.034739e+01 1.040160e+01 1.049913e+01 1.057308e+01 1.042640e+01
 1.075461e+01 1.076969e+01 1.079995e+01 1.088200e+01 1.096481e+01
 1.100441e+01 1.106453e+01 1.115654e+01 1.119622e+01 1.125962e+01
 1.135213e+01 1.138467e+01 1.145752e+01 1.152103e+01 1.156560e+01
 1.165613e+01 1.168468e+01 1.179020e+01 1.181880e+01 1.190091e+01
 1.195999e+01 1.201031e+01 1.209556e+01 1.214776e+01 1.221936e+01
 1.229051e+01 1.244021e+01 1.232380e+01 1.246293e+01 1.248279e+01
 1.258719e+01 1.261273e+01 1.271520e+01 1.273487e+01 1.284110e+01
 1.285164e+01 1.296163e+01 1.297697e+01 1.308868e+01 1.310539e+01
 1.321833e+01 1.323894e+01 1.332951e+01 1.336964e+01 1.342924e+01
 1.351558e+01 1.353055e+01 1.363580e+01 1.365200e+01 1.375189e+01
 1.380747e+01 1.383870e+01 1.392909e+01 1.396352e+01 1.407716e+01
 1.407618e+01 1.416001e+01 1.423132e+01 1.426196e+01 1.448297e+01
 1.434869e+01 1.443782e+01 1.454037e+01 1.454304e+01 1.467152e+01
 1.468190e+01 1.468475e+01 1.486933e+01 1.488613e+01 1.492199e+01
 1.504108e+01 1.503084e+01 1.513398e+01 1.519262e+01 1.520023e+01
 1.531967e+01 1.535071e+01 1.538385e+01 1.551013e+01 1.551638e+01
 1.555276e+01 1.569598e+01 1.570655e+01 1.567824e+01 1.592212e+01
 1.588487e+01 1.592673e+01 1.607313e+01 1.607021e+01 1.604431e+01
 1.625255e+01 1.622281e+01 1.629166e+01 1.642868e+01 1.640856e+01
 1.645486e+01 1.659069e+01 1.661778e+01 1.660518e+01 1.663218e+01
 1.676426e+01 1.682387e+01 1.696483e+01 1.697470e+01 1.697310e+01
 1.714246e+01 1.715872e+01 1.713815e+01 1.739374e+01 1.734530e+01
 1.730773e+01 1.750769e+01 1.752403e+01 1.750654e+01 1.768909e+01
 1.771257e+01 1.764555e+01 1.788861e+01 1.791167e+01 1.783062e+01
 1.808077e+01 1.807547e+01 1.800904e+01 1.828471e+01 1.821182e+01
 1.825115e+01 1.854958e+01 1.830996e+01 1.846524e+01 1.856908e+01
 1.849029e+01 1.883847e+01 1.865815e+01 1.889059e+01 1.892872e+01
 1.896873e+01 1.915116e+01 1.901801e+01 1.940747e+01 1.932213e+01
 1.943599e+01 1.995591e+01 1.944375e+01 2.186949e+01 2.187414e+01
 3.155829e+01 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1.066450e+00 9.837500e-01 9.873600e-01 1.004230e+00 1.029900e+00
 1.062330e+00 1.100470e+00 1.141540e+00 1.186430e+00 1.235380e+00
 1.286300e+00 1.340140e+00 1.395780e+00 1.452640e+00 1.511530e+00
 1.571010e+00 1.630280e+00 1.686510e+00 1.753940e+00 1.814740e+00
 1.876440e+00 1.939030e+00 1.998480e+00 2.054870e+00 2.114660e+00
 2.172420e+00 2.232740e+00 2.277630e+00 2.332530e+00 2.360010e+00
 2.420630e+00 2.451770e+00 2.494800e+00 1.481697e+01 7.414801e+01
 8.704951e+01 3.434233e+01 5.598920e+00 4.421150e+00 4.085290e+00
 3.985420e+00 3.976200e+00 3.966820e+00 3.978840e+00 4.028220e+00
 4.060050e+00 4.117090e+00 4.168060e+00 4.228160e+00 4.286210e+00
 4.351440e+00 4.413750e+00 4.479760e+00 4.545770e+00 4.613600e+00
 4.682620e+00 4.752260e+00 4.821660e+00 4.895770e+00 4.965620e+00
 5.035740e+00 5.113460e+00 5.201620e+00 5.273680e+00 5.351100e+00
 5.492830e+00 5.654730e+00 5.771660e+00 5.787760e+00 5.647690e+00
 5.544590e+00 5.582410e+00 5.681700e+00 5.806960e+00 5.907030e+00
 5.982690e+00 6.057370e+00 6.118550e+00 6.198930e+00 6.274580e+00
 6.344010e+00 6.418920e+00 6.489550e+00 6.558250e+00 6.629010e+00
 6.700850e+00 6.771960e+00 6.841370e+00 6.910340e+00 6.976420e+00
 7.042640e+00 7.110190e+00 7.185540e+00 7.255240e+00 7.320660e+00
 7.393300e+00 7.459450e+00 7.525460e+00 7.595240e+00 7.675010e+00
 7.737360e+00 7.805830e+00 7.870840e+00 7.946590e+00 8.004250e+00
 8.073280e+00 8.151360e+00 8.205980e+00 8.269360e+00 8.351660e+00
 8.454550e+00 8.472620e+00 8.535330e+00 8.597630e+00 8.668810e+00
 8.741330e+00 8.811560e+00 8.876510e+00 8.942400e+00 9.013300e+00
 9.078660e+00 9.141720e+00 9.206420e+00 9.270400e+00 9.337820e+00
 9.405310e+00 9.470070e+00 9.538100e+00 9.594260e+00 9.657190e+00
 9.727620e+00 9.790440e+00 9.853490e+00 9.930580e+00 9.984500e+00
 1.004960e+01 1.010727e+01 1.017200e+01 1.025918e+01 1.031467e+01
 1.035640e+01 1.041015e+01 1.050768e+01 1.058151e+01 1.043403e+01
 1.076340e+01 1.077825e+01 1.080875e+01 1.089072e+01 1.097351e+01
 1.101331e+01 1.107307e+01 1.116496e+01 1.120389e+01 1.127078e+01
 1.135866e+01 1.139209e+01 1.146594e+01 1.152826e+01 1.157370e+01
 1.166311e+01 1.169191e+01 1.179717e+01 1.182548e+01 1.190724e+01
 1.196619e+01 1.201707e+01 1.210171e+01 1.215386e+01 1.222553e+01
 1.229626e+01 1.244582e+01 1.232976e+01 1.246853e+01 1.248896e+01
 1.259354e+01 1.261829e+01 1.272014e+01 1.273998e+01 1.284555e+01
 1.285650e+01 1.296654e+01 1.298099e+01 1.309315e+01 1.311024e+01
 1.322230e+01 1.324340e+01 1.333351e+01 1.337347e+01 1.343294e+01
 1.351955e+01 1.353526e+01 1.363970e+01 1.365533e+01 1.375502e+01
 1.381053e+01 1.384126e+01 1.393170e+01 1.396743e+01 1.407915e+01
 1.407858e+01 1.416169e+01 1.423332e+01 1.426379e+01 1.448481e+01
 1.435010e+01 1.443952e+01 1.454110e+01 1.454379e+01 1.467302e+01
 1.468085e+01 1.468685e+01 1.487035e+01 1.488620e+01 1.492274e+01
 1.504098e+01 1.503128e+01 1.513406e+01 1.519165e+01 1.519951e+01
 1.531869e+01 1.534934e+01 1.538155e+01 1.550900e+01 1.551511e+01
 1.555036e+01 1.569354e+01 1.570459e+01 1.567532e+01 1.591914e+01
 1.588274e+01 1.592293e+01 1.606751e+01 1.606586e+01 1.604071e+01
 1.624873e+01 1.621850e+01 1.628640e+01 1.642420e+01 1.640393e+01
 1.644822e+01 1.658380e+01 1.661154e+01 1.659830e+01 1.662503e+01
 1.675598e+01 1.681602e+01 1.695688e+01 1.696543e+01 1.696572e+01
 1.713283e+01 1.714796e+01 1.712842e+01 1.738270e+01 1.733556e+01
 1.729784e+01 1.749476e+01 1.750890e+01 1.749205e+01 1.767571e+01
 1.769597e+01 1.763021e+01 1.787285e+01 1.789281e+01 1.781229e+01
 1.806077e+01 1.805392e+01 1.798593e+01 1.826195e+01 1.818374e+01
 1.822332e+01 1.851823e+01 1.827591e+01 1.843135e+01 1.852959e+01
 1.844584e+01 1.879606e+01 1.860333e+01 1.883401e+01 1.886390e+01
 1.888741e+01 1.907113e+01 1.894442e+01 1.932234e+01 1.919083e+01
 1.927933e+01 1.974579e+01 1.902189e+01 2.393505e+01 2.242997e+01
 3.131855e+01 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03
 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03 1.100000e+03"
"1.1133000e+00 1.0255900e+00 1.0290700e+00 1.0412300e+00 1.0622500e+00
 1.0909400e+00 1.1246800e+00 1.1639200e+00 1.2054000e+00 1.2516700e+00
 1.3011900e+00 1.3501900e+00 1.4039600e+00 1.4577700e+00 1.5137600e+00
 1.5701700e+00 1.6284900e+00 1.6864400e+00 1.7468500e+00 1.8060000e+00
 1.8633800e+00 1.9185300e+00 1.9776000e+00 2.0363000e+00 2.0915600e+00
 2.1426100e+00 2.1854200e+00 2.2438100e+00 2.2815500e+00 2.3424800e+00
 2.3807000e+00 2.6150700e+00 3.0421420e+01 3.5974734e+02 8.5381043e+02
 7.9059299e+02 3.2494946e+02 4.8290000e+01 6.3709900e+00 4.8783500e+00
 4.4986400e+00 4.3238300e+00 4.2220800e+00 4.2111400e+00 4.2254700e+00
 4.2284800e+00 4.2776700e+00 4.3058300e+00 4.3633400e+00 4.4076600e+00
 4.4699600e+00 4.5216100e+00 4.5861100e+00 4.6478900e+00 4.7121500e+00
 4.7812900e+00 4.8466600e+00 4.9166900e+00 4.9932200e+00 5.0624100e+00
 5.1354400e+00 5.2232600e+00 5.3197200e+00 5.3956000e+00 5.5211600e+00
 5.7868500e+00 6.0776700e+00 6.2710900e+00 6.2722700e+00 5.9575800e+00
 5.6636300e+00 5.6172200e+00 5.6756400e+00 5.8085900e+00 5.9264700e+00
 6.0055000e+00 6.0784900e+00 6.1343600e+00 6.2142700e+00 6.2923000e+00
 6.3635300e+00 6.4378700e+00 6.5082800e+00 6.5757500e+00 6.6465900e+00
 6.7193500e+00 6.7907800e+00 6.8599500e+00 6.9287300e+00 6.9955300e+00
 7.0599100e+00 7.1266300e+00 7.2033600e+00 7.2729100e+00 7.3381100e+00
 7.4112400e+00 7.4763500e+00 7.5421000e+00 7.6119600e+00 7.6915200e+00
 7.7534400e+00 7.8220800e+00 7.8882100e+00 7.9631400e+00 8.0210400e+00
 8.0890500e+00 8.1664500e+00 8.2211200e+00 8.2846200e+00 8.3667300e+00
 8.4694800e+00 8.4876300e+00 8.5501900e+00 8.6123500e+00 8.6829500e+00
 8.7552700e+00 8.8256100e+00 8.8896500e+00 8.9540300e+00 9.0267900e+00
 9.0918400e+00 9.1547800e+00 9.2195400e+00 9.2834000e+00 9.3508300e+00
 9.4183100e+00 9.4827600e+00 9.5503200e+00 9.6062000e+00 9.6691100e+00
 9.7398400e+00 9.8026700e+00 9.8658600e+00 9.9429100e+00 9.9942400e+00
 1.0061490e+01 1.0118430e+01 1.0181880e+01 1.0268010e+01 1.0322410e+01
 1.0364520e+01 1.0417850e+01 1.0515470e+01 1.0589170e+01 1.0441150e+01
 1.0771740e+01 1.0786330e+01 1.0817230e+01 1.0899190e+01 1.0981940e+01
 1.1021940e+01 1.1081420e+01 1.1173120e+01 1.1211340e+01 1.1281780e+01
 1.1364930e+01 1.1399300e+01 1.1474230e+01 1.1535320e+01 1.1581700e+01
 1.1670000e+01 1.1699000e+01 1.1804000e+01 1.1832030e+01 1.1913420e+01
 1.1972290e+01 1.2023740e+01 1.2107770e+01 1.2159820e+01 1.2231660e+01
 1.2301790e+01 1.2451390e+01 1.2335660e+01 1.2474050e+01 1.2495050e+01
 1.2599830e+01 1.2623770e+01 1.2725010e+01 1.2745050e+01 1.2849930e+01
 1.2861290e+01 1.2971420e+01 1.2984930e+01 1.3097570e+01 1.3115020e+01
 1.3226190e+01 1.3247780e+01 1.3337440e+01 1.3377220e+01 1.3436610e+01
 1.3523500e+01 1.3539920e+01 1.3643530e+01 1.3658620e+01 1.3758070e+01
 1.3813550e+01 1.3843760e+01 1.3934240e+01 1.3971300e+01 1.4081060e+01
 1.4080950e+01 1.4163300e+01 1.4235310e+01 1.4265550e+01 1.4486470e+01
 1.4351490e+01 1.4441160e+01 1.4541770e+01 1.4544480e+01 1.4674450e+01
 1.4679770e+01 1.4688870e+01 1.4871290e+01 1.4886210e+01 1.4923480e+01
 1.5040820e+01 1.5031730e+01 1.5134050e+01 1.5190600e+01 1.5198710e+01
 1.5317670e+01 1.5347960e+01 1.5379200e+01 1.5507830e+01 1.5513830e+01
 1.5547920e+01 1.5691090e+01 1.5702570e+01 1.5672360e+01 1.5916090e+01
 1.5880530e+01 1.5919080e+01 1.6061810e+01 1.6061500e+01 1.6037190e+01
 1.6244840e+01 1.6214150e+01 1.6281090e+01 1.6419640e+01 1.6399250e+01
 1.6441580e+01 1.6576850e+01 1.6605220e+01 1.6591380e+01 1.6617910e+01
 1.6747660e+01 1.6808070e+01 1.6948860e+01 1.6956060e+01 1.6958240e+01
 1.7123150e+01 1.7137160e+01 1.7118620e+01 1.7371540e+01 1.7325700e+01
 1.7287860e+01 1.7481730e+01 1.7493690e+01 1.7477450e+01 1.7662210e+01
 1.7679240e+01 1.7614820e+01 1.7856930e+01 1.7873760e+01 1.7793820e+01
 1.8040670e+01 1.8032090e+01 1.7962760e+01 1.8239030e+01 1.8155230e+01
 1.8195230e+01 1.8486560e+01 1.8241740e+01 1.8397620e+01 1.8489720e+01
 1.8401000e+01 1.8753090e+01 1.8547430e+01 1.8776770e+01 1.8796730e+01
 1.8801090e+01 1.8993500e+01 1.8889170e+01 1.9253070e+01 1.9072950e+01
 1.9134710e+01 1.9572390e+01 1.8728120e+01 2.6484970e+01 2.3155540e+01
 3.1089340e+01 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
"1.1658600e+00 1.0750200e+00 1.0787800e+00 1.0884600e+00 1.1058000e+00
 1.1300900e+00 1.1606000e+00 1.1956100e+00 1.2350200e+00 1.2777800e+00
 1.3250300e+00 1.3710300e+00 1.4211400e+00 1.4762100e+00 1.5281000e+00
 1.5811100e+00 1.6367300e+00 1.6937500e+00 1.7460900e+00 1.8032800e+00
 1.8572600e+00 1.9165400e+00 1.9608500e+00 2.0202900e+00 2.0730200e+00
 2.1219000e+00 2.1816600e+00 2.2474500e+00 2.2819100e+00 2.4127800e+00
 2.8104800e+00 7.8636690e+01 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 6.4269255e+02 3.8199950e+01 6.1875100e+00
 5.1325700e+00 4.7230600e+00 4.5574700e+00 4.5030700e+00 4.4447300e+00
 4.4277900e+00 4.4587300e+00 4.4589200e+00 4.5149900e+00 4.5405500e+00
 4.6016700e+00 4.6401900e+00 4.7053900e+00 4.7605600e+00 4.8191400e+00
 4.8921400e+00 4.9514800e+00 5.0238400e+00 5.1054700e+00 5.1713200e+00
 5.2543600e+00 5.3631900e+00 5.4623600e+00 5.5652000e+00 5.8732000e+00
 6.4281600e+00 6.9419000e+00 7.2392000e+00 7.2012200e+00 6.6457700e+00
 6.0363700e+00 5.7916200e+00 5.7130200e+00 5.8118000e+00 5.9494900e+00
 6.0367600e+00 6.1078600e+00 6.1539100e+00 6.2302100e+00 6.3099900e+00
 6.3834100e+00 6.4574400e+00 6.5274400e+00 6.5936400e+00 6.6641500e+00
 6.7377500e+00 6.8095500e+00 6.8787000e+00 6.9473500e+00 7.0149200e+00
 7.0770100e+00 7.1430300e+00 7.2210900e+00 7.2904500e+00 7.3553800e+00
 7.4291800e+00 7.4931000e+00 7.5587000e+00 7.6284400e+00 7.7078500e+00
 7.7689100e+00 7.8378400e+00 7.9057700e+00 7.9803300e+00 8.0385500e+00
 8.1052000e+00 8.1817800e+00 8.2365900e+00 8.3000600e+00 8.3819000e+00
 8.4843500e+00 8.5027600e+00 8.5652800e+00 8.6272400e+00 8.6972300e+00
 8.7693400e+00 8.8398400e+00 8.9029900e+00 8.9658300e+00 9.0405100e+00
 9.1052000e+00 9.1680000e+00 9.2328400e+00 9.2965800e+00 9.3641000e+00
 9.4315500e+00 9.4957100e+00 9.5627600e+00 9.6183900e+00 9.6813500e+00
 9.7524700e+00 9.8154700e+00 9.8788700e+00 9.9558500e+00 1.0004340e+01
 1.0073760e+01 1.0129710e+01 1.0191590e+01 1.0276400e+01 1.0329460e+01
 1.0371810e+01 1.0424730e+01 1.0522530e+01 1.0596080e+01 1.0447800e+01
 1.0779640e+01 1.0793960e+01 1.0825400e+01 1.0907440e+01 1.0990100e+01
 1.1030290e+01 1.1089570e+01 1.1181030e+01 1.1218580e+01 1.1292620e+01
 1.1370960e+01 1.1406280e+01 1.1482370e+01 1.1542200e+01 1.1589580e+01
 1.1676830e+01 1.1705930e+01 1.1810680e+01 1.1838450e+01 1.1919460e+01
 1.1978270e+01 1.2030330e+01 1.2113740e+01 1.2165660e+01 1.2237770e+01
 1.2307110e+01 1.2456920e+01 1.2341490e+01 1.2479480e+01 1.2501040e+01
 1.2606060e+01 1.2629170e+01 1.2729810e+01 1.2750090e+01 1.2854230e+01
 1.2866020e+01 1.2976270e+01 1.2988820e+01 1.3101950e+01 1.3119750e+01
 1.3230000e+01 1.3252100e+01 1.3341290e+01 1.3380900e+01 1.3440270e+01
 1.3527420e+01 1.3544550e+01 1.3647310e+01 1.3661870e+01 1.3761040e+01
 1.3816560e+01 1.3846210e+01 1.3936720e+01 1.3975120e+01 1.4082890e+01
 1.4083260e+01 1.4164830e+01 1.4237300e+01 1.4267250e+01 1.4487950e+01
 1.4352860e+01 1.4442750e+01 1.4542400e+01 1.4545120e+01 1.4675800e+01
 1.4678660e+01 1.4690810e+01 1.4872160e+01 1.4886150e+01 1.4924190e+01
 1.5040590e+01 1.5032180e+01 1.5133940e+01 1.5189480e+01 1.5197850e+01
 1.5316620e+01 1.5346570e+01 1.5376800e+01 1.5506600e+01 1.5512510e+01
 1.5545430e+01 1.5688630e+01 1.5700470e+01 1.5669370e+01 1.5912960e+01
 1.5878270e+01 1.5915180e+01 1.6056030e+01 1.6057150e+01 1.6033730e+01
 1.6240890e+01 1.6209760e+01 1.6275720e+01 1.6414990e+01 1.6394510e+01
 1.6434940e+01 1.6569840e+01 1.6598840e+01 1.6584400e+01 1.6610840e+01
 1.6739290e+01 1.6800020e+01 1.6940760e+01 1.6946610e+01 1.6950680e+01
 1.7113410e+01 1.7126310e+01 1.7108750e+01 1.7360260e+01 1.7315730e+01
 1.7277810e+01 1.7468590e+01 1.7478390e+01 1.7462740e+01 1.7648580e+01
 1.7662370e+01 1.7599380e+01 1.7840840e+01 1.7854530e+01 1.7775210e+01
 1.8020480e+01 1.8009970e+01 1.7939500e+01 1.8215890e+01 1.8126280e+01
 1.8166870e+01 1.8454640e+01 1.8207530e+01 1.8364130e+01 1.8449450e+01
 1.8355800e+01 1.8709570e+01 1.8490560e+01 1.8719030e+01 1.8727250e+01
 1.8710060e+01 1.8918360e+01 1.8852560e+01 1.9199240e+01 1.8968250e+01
 1.9001100e+01 1.9433470e+01 1.8574560e+01 2.9553230e+01 2.4161540e+01
 3.0976890e+01 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03
 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03 1.1000000e+03"
"   1.22167    1.1314     1.13581    1.14429    1.15853    1.17961
    1.20585    1.23743    1.27382    1.31265    1.35558    1.40059
    1.44552    1.49861    1.5489     1.60158    1.6536     1.70685
    1.75886    1.81417    1.86627    1.92858    1.97523    2.02707
    2.08071    2.13637    2.20935    2.31059    2.45744    3.06025
  296.94553 1100.      1100.      1100.      1100.      1100.
 1100.      1100.       782.15943   15.05863    6.62047    5.48786
